科目名,時間割コード,曜限,単位数,授業の概要,関連科目
"（人数制限科目）情報デザイン／Information Design",S1408480,月／Mon　3,2,情報デザインとは大量で様々な形式の情報を目的に応じて収集，分析，再構築を行って，受け手側にとってわかりやすい表現に変換・提示することである．本授業は，クロスリアリティ・情報デザインメジャーのカリキュラム中の情報デザイン群に含まれる．情報デザイン群の中でも，デザインの企画・発想からデザインの具現化，伝達にいたるデザイン作業やその知識を情報デザインに応用するために必要な基礎的項目を学ぶ一部演習形式を取り入れた講義科目である．具体的には情報デザインの基礎知識・技術，デザイン方法論，情報化設計，インフォグラフィックス，人間工学などの専門領域について学ぶ．なお，本授業を含めた人間工学関連科目の単位認定は，日本人間工学会認定人間工学専門家資格を取得するための条件となる．また，この科目は，授業担当者・原田が自動車メーカーのデザイナーとして従事した際の実務経験を生かし，デザインの基礎を実践的に学修する授業である．   ,ウェブデザイン演習A/B，人間工学，デザイン企画論A/B，アプリデザイン総合演習，UXデザイン演習．本科目を受講する上で前提とする科目は特にない．逆に，この科目が他の講義，演習を受講し，理解する上で，基本になっている．
"拡張現実感Ａ／Augmented RealityＡ",S1408490,金／Fri　3,1,拡張現実感（AR）はヘッドマウントディスプレイやスマートフォンなどのディスプレイデバイスを通して，現実のシーンに仮想オブジェクトや付加情報を提示する技術であり，メタバースやミラーワールドにおいて現実世界と仮想空間のシームレスな接続を実現する．本講義では，ディスプレイなどのハードウェアからトラッキングやカメラモデル，校正などのARの基礎を学ぶ．,"拡張現実感B, ＣＧプログラミング演習"
"拡張現実感Ｂ／Augmented RealityＢ",S1408500,金／Fri　3,1,拡張現実感（AR）はヘッドマウントディスプレイやスマートフォンなどのディスプレイデバイスを通して，現実のシーンに仮想オブジェクトや付加情報を提示する技術であり，メタバースやミラーワールドにおいて現実世界と仮想空間のシームレスな接続を実現する．本講義では，視覚の仕組みや人的要因，ヘッドマウントディスプレイなどのARディスプレイの仕組みや空間拡張現実感について学ぶ．,"拡張現実感B, ＣＧプログラミング演習"
人間工学／Ergonomics,S1401120,"木／Thu　3,　木／Thu　4",2,この授業は、人間と機械に関わるインタフェースを研究、開発及び実践する能力、知識を身につけるためのものです．そのため、人間ともの、機械、生活環境との関係を人間の基本的な機能と特性に沿って、形態、生理および心理学の面から総合的に考察し理解することが出来るようになることを目標とします．また、この授業は人間工学関連科目の中核に位置する授業であり、授業の単位認定は日本人間工学認定人間工学専門家資格を取得するための条件となります．なお、受験資格取得に必要な人間工学に関する専門知識である１．「人間工学の原理」、２．「人間の特性」、３．「人間の特性・評価」に関連する授業内容については「学習方法と内容」欄の第１回は１，第２から１４回は２，第６・７・９・１０回は３に対応しています．さらに、人間工学的デザインには商品の具体性が不可欠であることから、実践的内容が求められます．授業担当者の機器メーカーでのユーザインタフェース研究とUD関連の業務に従事してきた実務経験を活かし、人間工学の基本的な知識と手法等について事例紹介も行いながらできるだけ具体的に説明し、実践的な問題解決能力を身につけることが出来るようになることを目標とします．,情報デザイン、UXデザイン演習、アプリデザイン総合演習
"ＣＧプログラミング演習／Exercises in Computer Graphics Programming",S1408510,"金／Fri　1,　金／Fri　2",2,視覚情報処理は，メタバース，AI，IoTをはじめとする次世代のデジタル技術の基盤として重要な役割を果たしている．本演習では，視覚情報処理の情報提示技術として，コンピュータグラフィックス（CG）の実装に関する基礎を学ぶとともに，それらの実装技術も身につける．具体的には，CG用のライブラリとして広く用いられているOpenGLを利用し，2次元および3次元の基本的なグラフィックスやインタラクション，アニメーションなどをC言語でプログラミングする技術を習得することを目的とする．,拡張現実感A，拡張現実感B
"画像処理／Image Processing",S1402320,火／Tue　5,1,近年，デジタルカメラ・ビデオや携帯電話・スマートフォンなどで静止画像や動画像を扱う機会が増しており，これらの機器内では，様々な画像処理技術が利用されている．本講義では，画像入力方法，画像のデータ表現などについて学ぶとともに，画像処理手法の基礎についての知識を深める．,記載事項なし
"（人数制限科目）デザイン企画論Ａ／Design Planning A",S1407250,火／Tue　2,1,デザイン企画論Aは，情報学領域クロスリアリティ・情報デザインメジャー（XD）のカリキュラムに含まれる．XDのカリキュラムの中でも，デザイン企画（評価・分析・提案）に関する知識，技術を学ぶ一部演習形式を取り入れた講義科目である．この科目は，授業担当者・原田が自動車メーカーにデザイナーとして従事した際の実務経験を生かし，感性と関連のある商品やサービスを取り巻く情報の収集，分析の技術を実例を用いて実践的に学修する授業である．よって，一部，演習を含む．,微分積分，線形代数，確率統計，データ解析は必ず履修のこと．
"（人数制限科目）デザイン企画論Ｂ／Design Planning Ｂ",S1407260,火／Tue　2,1,デザイン企画論Bは，情報学領域クロスリアリティ・情報デザインメジャー（XD）のカリキュラムに含まれる．XDのカリキュラムの中でも，デザイン企画（評価・分析・提案）に関する知識，技術を学ぶ一部演習形式を取り入れた講義科目である．この科目は，授業担当者・原田が自動車メーカーにデザイナーとして従事した際の実務経験を生かし，感性と関連のある商品やサービスを取り巻く情報の収集，分析の技術を実例を用いて実践的に学修する授業である．よって，一部，演習を含む．  ,"デザイン企画論A,　微分積分，線形代数，確率統計，機械学習基礎 は必ず履修のこと．"
"知能ロボット概論１／Introduction to Intelligent Robots１",S1408520,木／Thu　3,1,システムとして成り立っているロボットの基本要素（センサ，アクチュエータ，機構，システム構成）について紹介する．,記載事項なし
"画像処理演習／Exercises in Image Processing",S1408530,"火／Tue　4,　火／Tue　5",1,画像処理の基礎的な手法を学ぶとともに，画像処理ライブラリとして広く普及しているOpenCVライブラリを用いて，一部の画像処理アルゴリズムのプログラミングを行って，デジタルカメラとPCから構成される画像処理システムを構築する手法を習得する．,記載事項なし
"ＵＸデザイン演習／Practice of UX design",S1406860,"月／Mon　3,　月／Mon　4",1,"授業の概要本講義は，クロスリアリティ・情報デザインメジャーのカリキュラム中の情報デザイン群に含まれる．情報デザイン群の中でもユーザーエクスペリエンス（UX）の基本と，工業製品，インテリア，グラフィックならびにウェブやコンテンツデザインへの応用技術を学ぶ科目である．なお，本講義を含めた人間工学関連科目の単位認定は，日本人間工学会認定人間工学専門家資格を取得するための条件となる． また，この科目は，授業担当者・原田が自動車メーカーにデザイナーとして従事した際の実務経験を生かし，コンセプトメイキング，コンセプトパネル制作などを実践的に学修する演習形式を取り入れた授業である．授業の到達目標及びテーマ本講義では，まずUXデザインに関連する基礎技術を学び，それを用いた実例を受講者自らサーベイすることにより，UXの基礎を修得する【基礎編】．また，実際に２つのテーマを設定し，それに対するデザイン案を基礎編で学んだことを応用してパネルとスライドにそれぞれまとめる【実践編】．これらの基礎編，実践編を通して，社会でのUXデザインの役割や重要性を確認し， UXデザインに対する理解を深めるとともにその技術を修得する．",情報デザイン，ウェブデザイン演習A/B，人間工学，デザイン企画論A/B，アプリデザイン総合演習の履修を前提としている．これらの科目を履修していない学生は，本科目を履修できない．
"知能ロボット概論２／Introduction to Intelligent Robots２",S1408540,水／Wed　4,1,システムとして成り立っているロボットの基本要素（センサ，アクチュエータ，機構，システム構成）に基づいて開発されてきた各種のアルゴリズムについて紹介する．,記載事項なし
